CountyTract,FacID,FacType,minutes,miles
Z56001962700,220,Gastroenterology,51.2807454221999,48.8692931209999
Z56001962700,221,Lung Cancer Screening,51.2807454221999,48.8692931209999
Z56001962700,954,Mammography,7.08184386001,2.83790749638
Z56001962800,220,Gastroenterology,54.2616805961,50.9349934955
Z56001962800,221,Lung Cancer Screening,54.2616805961,50.9349934955
Z56001962800,954,Mammography,10.7239909497999,4.58891998178
Z56001962900,220,Gastroenterology,54.7482161683999,51.1951203933
Z56001962900,221,Lung Cancer Screening,54.7482161683999,51.1951203933
Z56001962900,954,Mammography,8.44479461395,3.20469237552
Z56001963000,220,Gastroenterology,58.2321150944,50.1797316153
Z56001963000,221,Lung Cancer Screening,58.2321150944,50.1797316153
Z56001963000,954,Mammography,6.14403556133,2.52112675074
Z56001963101,220,Gastroenterology,54.5750894987,48.6569968502999
Z56001963101,221,Lung Cancer Screening,54.5750894987,48.6569968502999
Z56001963101,954,Mammography,2.48700996566,0.998391985735
Z56001963102,220,Gastroenterology,56.7705425266,49.523068121
Z56001963102,221,Lung Cancer Screening,56.7705425266,49.523068121
Z56001963102,954,Mammography,4.68246299353,1.86446325638
Z56001963400,220,Gastroenterology,56.2947454425,49.2763876563999
Z56001963400,221,Lung Cancer Screening,56.2947454425,49.2763876563999
Z56001963400,954,Mammography,5.41928548579,2.04742734576
Z56001963500,220,Gastroenterology,53.5190422473,48.2498203381
Z56001963500,221,Lung Cancer Screening,53.5190422473,48.2498203381
Z56001963500,954,Mammography,2.64358229063,1.02086002747
Z56001963600,220,Gastroenterology,54.7186042929999,48.7304188327999
Z56001963600,221,Lung Cancer Screening,54.7186042929999,48.7304188327999
Z56001963600,954,Mammography,3.84314433635,1.50145852216
Z56001963700,220,Gastroenterology,53.9462568289999,47.7376236946
Z56001963700,221,Lung Cancer Screening,53.9462568289999,47.7376236946
Z56001963700,954,Mammography,4.95928226983,1.68528635698
Z56001963900,220,Gastroenterology,71.6447274867,67.4910713337999
Z56001963900,221,Lung Cancer Screening,71.6447274867,67.4910713337999
